SOURCE	TARGET
3077	3078
3078	3079
3079	134687
3080	3079
3083	150563
3084	150563
3086	3084
3087	143489
3088	115847
3089	76905
3090	12542
3091	7161
3092	63830
3093	142065
3094	139019
3095	44333
3096	3632
3097	54456
3099	160883
3100	189920
3102	16508
3103	4191
3104	8027
3105	8091
3106	129242
3107	11168
3110	117876
3112	25
3114	3092
3115	146697
3116	133424
3117	136403
3118	134277
3119	3118
3121	7004
3123	60965
3125	9568
3127	130595
3128	3444
3129	175633
3130	18320
3132	3131
3133	96467
3136	17598
3137	155675
3139	155675
3140	38850
3141	170084
3142	97142
3143	13174
3144	40505
3145	14210
3146	168617
3147	168617
3148	161306
3149	161306
3150	175101
3151	14215
3152	141317
3153	117876
3155	4224
3156	162856
3157	118119
3158	147178
3159	147178
3162	3632
3163	146877
3164	124435
3165	110854
3166	184637
3167	87079
3168	19220
3169	166291
3170	174434
3171	10181
3172	129028
3173	6090
3174	13691
3176	72024
3177	180763
3178	144446
3179	55412
3180	87079
3181	6089
3182	24445
3183	192312
3184	48717
3185	173569
3186	157079
3187	102014
3188	118982
3189	40093
3190	57130
3191	9750
3192	39866
3193	134046
3194	127942
3195	30199
3196	163334
3197	159601
3198	27188
3199	69535
3200	6307
3201	166687
3202	190248
3203	16023
3204	24773
3205	165131
3206	45873
3207	139777
3208	131457
3209	118119
3210	163095
3212	24551
3213	117876
3215	24194
3216	13883
3217	193106
3219	3220
3220	178381
3223	179732
3227	3226
3230	140462
3231	146309
3232	10728
3234	161616
3235	48659
3236	118119
3237	119233
3241	116310
3242	3245
3243	3245
3244	16977
3245	15712
3246	161907
3247	174141
3248	177634
3249	175495
3250	134066
3251	124890
3252	146877
3253	119567
3254	119567
3255	13126
3256	117127
3257	160206
3258	92326
3259	139259
3260	186404
3261	26341
3262	134664
3263	141107
3265	6142
3268	24391
3270	175242
3271	4140
3272	133907
3274	30891
3275	59325
3276	19613
3277	133617
3279	7285
3280	194138
3282	144282
3285	9100
3286	7095
3287	70726
3288	22552
3290	156198
3291	4158
3292	20637
3293	83729
3294	113004
3295	18981
3296	70295
3297	14798
3298	56297
3299	61075
3300	131867
3301	7161
3302	175034
3303	138007
3304	130144
3305	102311
3306	11129
3307	183023
3308	86329
3309	19860
3310	82666
3311	13884
3312	12624
3314	6905
3315	13126
3316	147364
3317	138613
3318	56284
3319	66122
3320	139675
3321	141242
3322	7285
3323	127921
3324	60083
3325	15189
3326	133741
3327	174371
3329	5027
3330	129405
3331	1020
3332	55836
3333	62063
3334	154260
3335	177310
3336	111002
3337	99420
3338	86909
3339	51624
3340	73088
3341	26481
3342	39866
3343	183072
3344	160841
3345	120070
3346	181019
3347	157464
3348	188183
3349	6193
3350	136441
3352	19112
3354	127274
3356	153755
3357	131867
3358	182465
3361	187616
3362	13126
3363	167936
3365	20427
3366	16552
3367	44333
3369	137798
3370	134046
3373	19137
3375	128324
3376	137839
3379	110865
3380	3387
3381	7675
3382	3387
3383	4891
3384	4890
3385	128793
3386	163325
3387	19262
3388	3390
3389	19262
3390	159798
3391	3399
3392	128795
3393	1828
3395	128793
3396	3392
3398	3384
3399	3390
3400	3399
3401	156298
3403	7061
3405	160349
3406	48717
3407	158726
3408	86909
3409	55412
3410	120231
3411	50812
3412	10890
3413	51451
3414	142409
3415	139019
3416	156659
3417	139899
3418	139642
3419	139641
3421	113193
3422	97142
3423	194287
3424	23080
3425	51468
3426	174435
3427	14468
3428	144580
3429	149133
3430	7285
3431	36705
3432	3632
3433	154260
3434	7639
3435	173686
3436	70730
3437	114720
3438	13090
3439	39866
3440	123830
3441	139660
3442	170892
3443	106164
3444	12624
3445	76905
3446	67720
3448	106502
3449	54314
3450	56284
3451	2360
3452	24445
3453	142848
3454	116306
3455	6748
3456	163602
3457	173569
3458	45754
3459	170892
3460	67143
3461	185495
3462	185104
3463	185763
3464	190713
3465	121253
3466	43292
3467	72024
3468	125394
3469	69535
3470	24445
3471	53171
3472	70127
3473	117049
3474	106164
3475	183077
3476	95819
3477	157077
3479	120197
3480	182434
3481	3482
3483	61832
3484	184871
3485	1405
3486	45873
3487	13174
3488	1115
3489	12542
3490	3949
3492	6193
3494	106721
3495	120585
3496	13174
3499	184213
3500	124457
3501	178242
3502	141425
3504	162291
3505	39762
3506	151184
3507	42062
3509	176446
3510	59625
3512	178122
3513	56512
3515	181955
3516	110767
3517	130735
3519	21201
3520	149960
3521	36836
3522	151184
3523	123247
3524	12624
3525	14086
3526	45353
3528	7021
3529	159171
3530	119007
3531	161009
3532	154002
3533	189452
3534	144282
3536	119707
3538	70067
3539	23020
3540	150004
3541	148948
3542	181146
3543	178968
3544	90320
3545	20068
3547	130359
3549	186278
3551	144155
3554	2292
3556	142833
3558	174816
3559	16473
3560	16473
3561	174816
3562	16473
3564	174816
3565	174816
3566	16473
3568	121424
3569	3571
3570	174816
3571	118515
3573	174816
3574	16473
3575	16473
3576	16473
3577	16473
3578	1147
3581	20494
3583	15774
3584	154453
3585	3586
3586	160784
3587	3585
3588	194287
3590	13220
3591	70726
3594	3092
3595	168462
3596	156191
3597	156192
3599	178242
3600	133154
3601	181978
3602	3102
3603	120751
3604	120070
3605	152008
3606	186930
3607	128869
3609	170010
3610	166692
3611	117049
3612	21799
3613	28903
3614	122085
3615	192308
3616	165456
3617	19035
3618	175223
3619	165578
3620	165578
3622	125876
3623	185814
3624	121095
3625	148824
3627	144072
3628	184355
3629	3628
3630	128134
3631	183077
3632	2206
3633	154558
3634	150249
3635	3750
3637	3635
3639	126684
3640	149665
3642	12974
3643	22683
3645	3644
3646	166694
3647	94595
3648	112254
3650	162345
3653	162291
3654	163450
3655	147032
3656	145134
3657	132419
3658	192907
3659	132684
3661	132677
3662	160359
3663	161853
3665	3673
3666	3673
3667	164887
3668	3673
3669	3306
3670	3663
3671	3663
3672	3657
3673	3659
3674	3671
3675	3671
3676	3679
3677	3679
3678	3671
3679	132419
3680	124276
3681	3706
3682	3657
3683	3706
3684	3706
3685	146734
3686	146734
3687	146734
3688	146734
3689	146734
3690	146734
3691	146734
3692	146734
3693	146734
3694	146734
3695	146734
3696	124977
3697	124977
3698	124977
3699	124276
3700	124276
3701	124276
3702	146734
3703	146734
3704	146734
3705	146734
3706	3699
3707	3699
3708	3699
3709	3699
3710	3699
3711	3699
3712	3699
3713	3699
3714	3706
3715	11070
3716	172118
3717	82620
3718	96024
3719	26218
3720	155090
3722	141218
3723	30891
3724	96081
3725	3727
3728	45754
3729	55229
3731	131867
3732	15935
3733	3737
3735	185813
3737	3734
3739	190030
3740	70376
3741	189513
3743	14722
3745	163271
3746	16304
3749	142092
3751	69774
3752	159198
3754	159198
3755	175939
3756	69751
3757	38850
3758	9251
3759	150734
3760	43739
3761	92129
3762	70866
3763	145529
3764	58319
3765	173581
3766	62092
3767	30891
3768	69560
3769	188432
3770	184637
3771	144282
3772	144282
3773	21025
3774	33309
3775	128862
3776	177345
3777	3778
3779	141370
3780	154870
3781	6572
3782	106164
3783	193704
3784	137364
3785	147651
3786	3785
3787	126839
3788	5196
3789	130032
3790	129098
3791	119935
3793	162310
3794	15795
3797	130876
3798	24392
3799	129253
3801	186426
3802	150753
3803	137189
3804	137189
3805	150753
3806	121063
3808	150745
3809	121063
3810	136734
3812	164776
3813	9395
3814	3812
3815	157252
3816	8561
3817	72652
3818	155469
3819	3925
3820	162794
3821	184077
3822	162794
3823	184056
3824	184077
3825	155469
3826	184077
3828	3972
3829	166811
3830	184077
3831	3925
3832	183046
3833	184077
3834	184077
3835	184077
3836	3909
3837	184077
3838	184077
3839	162424
3840	17893
3841	184077
3842	183046
3843	190087
3844	184077
3845	180676
3846	184077
3847	184077
3848	986
3849	64832
3850	184077
3851	986
3852	986
3853	160924
3854	160924
3855	24010
3856	64832
3857	184077
3858	155469
3859	135126
3860	3925
3861	64832
3862	16902
3863	3925
3864	3908
3865	986
3866	64832
3867	3908
3868	184056
3869	184077
3870	16902
3871	183443
3872	16902
3873	184077
3874	180676
3875	64832
3876	162424
3877	155469
3878	190087
3879	24010
3880	3925
3881	162794
3882	153983
3883	166811
3884	184077
3885	986
3886	3908
3887	3908
3888	3908
3889	24010
3890	64832
3891	190087
3892	24010
3893	183046
3894	135126
3895	135126
3896	135126
3897	144217
3898	162794
3899	174352
3900	155469
3901	155469
3902	13775
3903	184077
3904	183443
3905	174352
3906	190087
3907	3909
3908	184077
3909	190087
3910	132856
3911	16902
3912	162794
3913	147548
3914	24010
3915	64832
3916	184077
3917	24010
3918	155469
3919	183046
3920	3972
3921	162794
3922	24010
3923	184077
3924	3925
3925	24010
3926	13775
3927	155469
3928	180676
3929	64832
3930	24010
3931	184056
3932	24010
3933	24010
3934	3909
3935	73757
3936	174352
3937	64832
3938	155469
3939	3908
3940	155469
3941	73757
3942	73757
3943	120458
3944	184077
3945	134686
3946	73757
3947	162794
3948	155469
3949	24010
3950	3908
3951	24010
3952	24010
3953	24010
3954	135126
3955	3925
3956	16902
3957	162794
3958	24010
3959	78733
3960	155469
3961	184077
3962	78733
3963	13775
3964	13775
3965	13775
3966	78733
3967	78733
3968	162408
3969	183046
3970	183046
3971	155469
3972	147548
3973	155469
3974	3908
3975	155469
3976	184077
3977	13775
3978	184077
3979	153983
3980	64765
3981	184077
3982	184077
3983	184077
3984	184077
3985	153982
3986	153982
3987	153983
3988	986
3989	2530
3991	114680
3992	125691
3993	133669
3994	175479
3995	3996
3996	17587
3998	190174
3999	151047
4000	19193
4001	144282
4002	111002
4003	150554
4004	119969
4005	192308
4006	154877
4007	129188
4008	144282
4009	158615
4010	61971
4012	103375
4013	142237
4015	81782
4016	160615
4017	183655
4019	168089
4020	139947
4021	156643
4023	4021
4024	188310
4025	178096
4026	69535
4027	69535
4028	135308
4029	18636
4030	18636
4031	176404
4032	7428
4033	4032
4034	184344
4035	156421
4036	119237
4039	99255
4040	12412
4041	5759
4042	99908
4043	179140
4044	182338
4045	411
4046	165131
4047	24578
4049	70127
4050	12412
4051	22683
4052	73757
4053	4743
4054	146445
4055	73757
4056	192927
4057	141948
4058	187825
4061	119763
4062	4068
4063	135607
4065	4063
4066	4063
4069	135926
4070	141948
4072	192759
4073	155829
4074	151419
4075	132406
4078	129028
4079	1506
4080	82620
4081	192759
4082	142663
4083	134756
4084	76434
4085	124435
4086	50161
4087	175707
4088	171670
4089	7788
4090	13124
4091	9159
4092	6309
4093	7591
4094	121770
4095	132443
4097	163334
4098	28903
4100	3614
4101	192934
4102	97619
4103	116082
4104	164241
4105	116082
4106	116082
4107	164241
4108	116082
4109	192435
4110	116082
4111	118399
4112	6423
4113	116082
4114	118399
4115	192435
4116	192435
4117	97619
4118	180763
4119	22431
4120	155260
4121	16022
4123	13494
4126	192997
4127	139675
4129	136373
4130	82030
4131	2150
4132	47398
4134	4141
4135	162213
4136	4141
4140	190526
4141	4139
4143	183762
4144	106164
4145	137693
4146	4846
4147	130499
4148	172118
4149	40363
4150	163602
4151	82620
4152	38850
4153	120381
4154	72652
4155	51202
4156	168612
4157	170892
4158	2375
4159	182088
4160	63934
4161	126178
4162	15639
4163	131416
4164	138709
4165	127564
4166	159632
4167	64117
4168	110133
4169	89509
4170	125722
4171	116306
4172	175797
4173	26481
4174	5474
4175	136405
4176	18981
4177	27188
4178	158933
4179	146526
4180	7839
4181	14182
4182	154848
4183	124933
4184	128417
4185	131726
4186	24759
4187	140644
4188	155996
4189	22641
4190	70301
4192	96081
4193	59407
4194	17617
4195	177564
4197	24748
4198	8516
4199	14798
4200	110521
4201	132301
4202	134321
4203	3632
4204	154260
4205	183966
4206	70934
4208	54456
4209	177779
4211	117898
4214	41
4215	60083
4216	149663
4217	4266
4218	4266
4219	4266
4220	4266
4221	149663
4222	185858
4223	4266
4224	185858
4225	130069
4226	185858
4227	3913
4228	4266
4229	149663
4230	3913
4232	30038
4233	132596
4234	4266
4235	132596
4236	4266
4237	2734
4238	2734
4239	30038
4240	2734
4241	132596
4242	132596
4243	132596
4244	132596
4245	3913
4246	132596
4247	30038
4248	4257
4249	30038
4250	57132
4251	57132
4252	57132
4253	130069
4254	130069
4255	4232
4256	183577
4257	4232
4258	120070
4259	4257
4260	126600
4261	120070
4262	4266
4263	126600
4264	4257
4265	130069
4266	140322
4267	4266
4268	4232
4269	4257
4270	4232
4271	4232
4272	3913
4273	183577
4274	130069
4275	3913
4277	4266
4278	4257
4279	60541
4280	4257
4281	130069
4282	130069
4283	183577
4284	60541
4285	120070
4286	3913
4287	183577
4288	3913
4289	60541
4290	129961
4291	130069
4292	4257
4294	129961
4295	130069
4296	183577
4297	129961
4298	129961
4299	129961
4300	4266
4301	183577
4302	4266
4303	115927
4304	169851
4305	30891
4306	45754
4307	187889
4308	16034
4309	37061
4310	20637
4311	110813
4312	7514
4313	126178
4314	12583
4315	81773
4316	72024
4317	84892
4318	26481
4319	194238
4320	137798
4321	131082
4322	146526
4323	82666
4324	14182
4325	17089
4326	124933
4327	40093
4328	39866
4330	150015
4331	161362
4332	57130
4333	157771
4334	20427
4335	12414
4336	167019
4337	156813
4338	86355
4339	131416
4340	13989
4342	157450
4343	147789
4344	181864
4345	142767
4346	181864
4347	172
4348	24693
4349	168313
4350	172258
4351	22129
4352	40363
4353	87974
4354	163602
4355	82620
4356	115927
4357	192312
4358	30891
4359	39762
4360	175707
4361	137010
4362	182088
4363	142663
4364	16268
4365	110813
4366	126178
4367	131867
4368	76873
4369	61080
4370	168054
4371	125722
4372	108484
4373	175797
4374	84892
4375	148447
4376	3045
4377	53293
4378	131082
4379	149133
4380	149021
4381	168887
4382	180961
4383	9052
4384	13124
4385	152556
4386	82666
4387	46382
4388	13122
4389	14182
4390	168437
4391	187847
4392	179132
4393	13126
4394	133336
4395	57130
4396	158949
4397	61746
4398	42706
4399	185854
4400	131733
4401	3318
4402	137798
4403	120070
4404	120070
4405	168011
4406	16268
4407	121662
4408	184240
4409	189783
4410	83853
4411	81394
4412	127504
4413	176054
4414	125995
4415	59625
4416	53097
4417	7195
4418	150603
4419	128409
4420	145406
4421	33309
4422	21983
4423	16023
4425	76069
4426	117049
4427	135315
4428	70726
4430	131416
4432	137740
4433	59520
4434	131726
4436	1663
4437	23735
4438	125651
4439	136851
4441	4445
4442	16373
4443	135600
4446	4448
4447	135600
4448	180628
4449	138719
4451	4448
4452	146584
4453	178697
4454	140172
4456	133281
4458	174563
4459	75051
4460	144747
4461	159223
4462	125394
4463	17866
4464	155836
4465	158624
4466	120197
4467	150608
4468	185313
4471	120747
4472	135199
4474	64398
4475	129427
4476	125703
4478	16772
4479	184985
4480	184985
4481	13440
4482	164164
4483	164164
4485	4483
4488	18682
4489	137715
4491	4492
4492	21239
4493	4497
4496	179584
4498	21239
4499	157653
4501	133293
4502	6360
4503	11132
4504	159317
4505	18981
4507	105725
4508	176446
4509	144243
4510	9171
4511	77556
4513	89509
4514	155981
4515	180438
4516	129584
4517	125046
4518	177227
4519	129308
4520	186870
4521	177227
4522	94706
4523	146877
4524	187044
4526	193262
4528	10790
4529	9306
4531	135950
4532	186470
4533	110670
4535	134992
4537	188722
4540	119611
4541	146568
4542	146568
4543	137414
4544	103614
4547	22129
4548	160757
4551	180829
4552	144159
4553	144159
4554	180829
4555	4553
4556	4553
4557	4553
4559	10253
4561	136622
4562	10253
4563	92129
4564	125639
4565	174265
4566	154832
4567	3936
4568	149187
4569	32827
4570	149782
4571	106164
4574	70301
4575	129242
4576	92140
4577	19859
4578	75861
4579	12910
4580	70301
4582	57856
4583	187849
4584	164519
4585	139692
4586	117921
4587	9002
4588	83107
4589	188125
4590	141242
4591	138656
4592	157422
4593	5947
4594	5101
4595	162748
4596	160643
4598	168054
4599	132041
4600	4601
4601	157278
4602	13129
4603	4608
4604	154086
4608	4607
4612	4608
4614	4608
4617	140375
4618	164150
4619	162580
4620	147892
4621	14182
4622	1596
4623	9108
4624	4623
4625	159138
4626	141292
4629	159138
4630	159138
4631	77556
4632	6844
4633	154587
4634	141292
4635	141292
4636	143518
4637	159138
4638	159138
4639	150337
4640	141292
4641	158215
4643	61075
4644	21308
4645	178141
4647	185406
4649	4650
4650	11018
4651	4650
4652	11018
4653	4661
4654	147103
4655	18759
4656	18759
4657	18759
4658	147099
4659	143618
4660	4650
4661	4662
4662	5082
4663	4650
4664	4662
4665	147091
4666	4662
4667	4649
4668	147103
4669	4449
4670	125725
4673	144295
4674	133336
4675	151506
4676	127692
4677	127692
4679	154189
4680	121780
4681	154189
4683	188758
4684	63934
4685	46379
4686	165998
4687	178160
4689	187998
4690	187998
4691	72558
4692	60083
4694	43883
4695	144282
4696	175797
4697	129252
4698	72024
4699	111002
4700	170084
4701	94595
4702	158726
4703	109558
4704	159453
4705	29227
4706	12692
4707	134046
4708	55130
4709	55824
4710	158703
4711	189598
4712	144682
4713	42706
4714	138613
4715	56284
4716	128222
4717	155506
4718	153452
4719	36887
4722	175306
4723	163281
4726	9002
4727	165475
4728	144971
4729	172331
4730	158287
4731	103309
4732	6090
4733	119492
4734	2920
4735	18880
4736	124204
4738	7638
4739	20427
4740	5475
4741	147000
4742	84892
4743	147613
4745	157758
4746	131469
4747	131726
4749	22543
4750	157763
4751	177634
4752	157118
4754	127616
4755	178061
4756	166692
4757	154451
4763	176020
4764	127921
4765	819
4766	185700
4767	185700
4769	4770
4770	4772
4771	4766
4772	34625
4773	141142
4776	155981
4777	172138
4778	166868
4779	118327
4780	118327
4782	175492
4784	175492
4785	14333
4786	61937
4787	164236
4789	142827
4790	188758
4791	162727
4792	159617
4793	142370
4794	118063
4795	177634
4796	59625
4797	22683
4798	13956
4800	18965
4801	98492
4802	96024
4806	24762
4809	150008
4810	18189
4811	170870
4812	165969
4813	164322
4814	157531
4815	118119
4817	173590
4818	116310
4819	65986
4820	65626
4821	152556
4822	18981
4823	152203
4825	8027
4826	129822
4827	21100
4828	21100
4829	4831
4830	129822
4831	129822
4832	166217
4833	176020
4835	13883
4836	135257
4839	194166
4842	122599
4843	190414
4844	125722
4845	149580
4847	127559
4852	133336
4853	142767
4854	189079
4855	130767
4856	130858
4858	111002
4859	20162
4860	126178
4861	151451
4862	171670
4863	142573
4864	191013
4867	70301
4868	13691
4869	33309
4870	133741
4871	24578
4873	17080
4874	124890
4876	134996
4877	150539
4878	142065
4881	187907
4882	87211
4883	63934
4885	150525
4887	121945
4889	190796
4896	171436
4897	148900
4898	4897
4899	166305
4900	125560
4901	13716
4902	179195
4903	407
4904	121547
4905	14250
4906	144117
4907	193468
4908	193802
4910	126607
4911	99135
4912	187846
4913	7285
4914	126842
4916	19154
4917	191167
4922	6825
4925	159222
4926	118070
4927	175797
4929	96800
4932	121843
4933	186420
4934	82030
4935	82378
4936	44334
4937	87211
4938	24445
4939	55130
4940	925
4941	159171
